,x,y
242,-5.155155155155155,1000.9751885720719
243,-5.135135135135135,1000.9785755488382
244,-5.115115115115115,1000.9820903997331
245,-5.095095095095095,1000.9857202814887
246,-5.075075075075075,1000.9894518011636
247,-5.055055055055055,1000.9932710638335
248,-5.035035035035035,1000.997163722572
249,-5.015015015015015,1001.0011150305438
250,-4.994994994994995,1001.0051098950298
251,-4.974974974974975,1001.0091329331912
252,-4.954954954954955,1001.0131685293726
253,-4.934934934934935,1001.0172008937373
254,-4.914914914914915,1001.021214122021
255,-4.894894894894895,1001.0251922561846
256,-4.874874874874875,1001.0291193457423
257,-4.854854854854855,1001.0329795095358
258,-4.834834834834835,1001.0367569977235
259,-4.814814814814815,1001.0404362537496
260,-4.794794794794795,1001.0440019760592
261,-4.774774774774775,1001.0474391793207
262,-4.754754754754755,1001.0507332549198
263,-4.734734734734735,1001.0538700304907
264,-4.714714714714715,1001.0568358282502
265,-4.694694694694695,1001.0596175219036
266,-4.674674674674675,1001.0622025918972
267,-4.654654654654655,1001.0645791787925
268,-4.634634634634635,1001.0667361345489
269,-4.614614614614615,1001.0686630714994
270,-4.594594594594595,1001.0703504088201
271,-4.574574574574575,1001.0717894162964
272,-4.554554554554555,1001.072972255198
273,-4.534534534534535,1001.0738920160861
274,-4.514514514514515,1001.0745427533865
275,-4.494494494494495,1001.0749195165703
276,-4.474474474474475,1001.075018377799
277,-4.454454454454455,1001.074836455901
278,-4.434434434434435,1001.0743719365588
279,-4.414414414414415,1001.0736240886012
280,-4.394394394394395,1001.0725932763071
281,-4.374374374374375,1001.0712809676434
282,-4.354354354354355,1001.0696897383705
283,-4.334334334334335,1001.0678232719698
284,-4.314314314314315,1001.0656863553558
285,-4.2942942942942945,1001.0632848703568
286,-4.2742742742742745,1001.0606257809613
287,-4.2542542542542545,1001.0577171163416
288,-4.2342342342342345,1001.0545679496851
289,-4.2142142142142145,1001.0511883728776
290,-4.1941941941941945,1001.0475894670984
291,-4.1741741741741745,1001.0437832694047
292,-4.1541541541541545,1001.0397827353952
293,-4.134134134134134,1001.0356016980625
294,-4.114114114114114,1001.0312548229533
295,-4.094094094094094,1001.0267575597759
296,-4.074074074074074,1001.0221260906036
297,-4.054054054054054,1001.0173772748403
298,-4.034034034034034,1001.0125285911264
299,-4.014014014014014,1001.0075980763739
300,-3.9939939939939944,1001.002604262137
301,-3.9739739739739743,1000.9975661085284
302,-3.9539539539539543,1000.9925029359122
303,-3.9339339339339343,1000.9874343546015
304,-3.9139139139139143,1000.9823801928128
305,-3.8938938938938943,1000.9773604231241
306,-3.8738738738738743,1000.9723950877008
307,-3.8538538538538543,1000.9675042225554
308,-3.8338338338338342,1000.962707781114
309,-3.8138138138138142,1000.9580255573671
310,-3.7937937937937942,1000.9534771088872
311,-3.773773773773774,1000.9490816799961
312,-3.753753753753754,1000.9448581253691
313,-3.733733733733734,1000.9408248343634
314,-3.713713713713714,1000.936999656355
315,-3.693693693693694,1000.9333998273734
316,-3.673673673673674,1000.9300418983119
317,-3.653653653653654,1000.9269416649984
318,-3.633633633633634,1000.9241141003972
319,-3.613613613613614,1000.9215732892151
320,-3.593593593593594,1000.9193323651714
321,-3.573573573573573,1000.9174034511904
322,-3.553553553553553,1000.9157976027623
323,-3.533533533533533,1000.9145247547093
324,-3.513513513513513,1000.9135936715858
325,-3.493493493493493,1000.9130119019276
326,-3.473473473473473,1000.9127857365547
327,-3.453453453453453,1000.9129201711182
328,-3.433433433433433,1000.9134188730683
329,-3.413413413413413,1000.914284153207
330,-3.393393393393393,1000.9155169419724
331,-3.373373373373373,1000.917116770586
332,-3.353353353353353,1000.9190817571791
333,-3.333333333333333,1000.9214085979963
334,-3.313313313313313,1000.9240925637566
335,-3.293293293293293,1000.927127501236
336,-3.273273273273273,1000.9305058401153
337,-3.253253253253253,1000.9342186051214
338,-3.233233233233233,1000.9382554334667
339,-3.213213213213213,1000.9426045975782
340,-3.193193193193193,1000.9472530330844
341,-3.173173173173173,1000.9521863720107
342,-3.153153153153153,1000.9573889811153
343,-3.133133133133133,1000.962844005278
344,-3.113113113113113,1000.9685334158361
345,-3.093093093093093,1000.9744380637413
346,-3.073073073073073,1000.9805377373985
347,-3.053053053053053,1000.9868112250202
348,-3.033033033033033,1000.9932363813241
349,-3.013013013013013,1000.9997901983747
350,-2.992992992992993,1001.0064488803602
351,-2.972972972972973,1001.013187922075
352,-2.952952952952953,1001.0199821908695
353,-2.932932932932933,1001.0268060118061
354,-2.9129129129129128,1001.033633255755
355,-2.8928928928928928,1001.0404374301462
356,-2.8728728728728727,1001.0471917720818
357,-2.8528528528528527,1001.0538693435055
358,-2.8328328328328327,1001.0604431281139
359,-2.8128128128128127,1001.0668861296837
360,-2.7927927927927927,1001.0731714714859
361,-2.7727727727727727,1001.0792724964475
362,-2.7527527527527527,1001.0851628677163
363,-2.7327327327327327,1001.0908166692831
364,-2.7127127127127126,1001.096208506306
365,-2.6926926926926926,1001.1013136047892
366,-2.6726726726726726,1001.1061079102567
367,-2.6526526526526526,1001.1105681850712
368,-2.6326326326326326,1001.1146721040453
369,-2.6126126126126126,1001.1183983479956
370,-2.5925925925925926,1001.1217266948956
371,-2.5725725725725725,1001.1246381082889
372,-2.5525525525525525,1001.1271148226277
373,-2.5325325325325325,1001.1291404252148
374,-2.5125125125125125,1001.1306999344305
375,-2.4924924924924925,1001.1317798739394
376,-2.4724724724724725,1001.1323683425849
377,-2.4524524524524525,1001.1324550796836
378,-2.4324324324324325,1001.1320315254582
379,-2.4124124124124124,1001.131090876347
380,-2.3923923923923924,1001.1296281349576
381,-2.3723723723723724,1001.1276401544362
382,-2.3523523523523524,1001.1251256770522
383,-2.3323323323323324,1001.1220853668062
384,-2.3123123123123124,1001.118521835896
385,-2.2922922922922924,1001.1144396648884
386,-2.2722722722722724,1001.1098454164711
387,-2.2522522522522523,1001.1047476426712
388,-2.2322322322322323,1001.099156885459
389,-2.2122122122122123,1001.0930856706667
390,-2.1921921921921923,1001.0865484951797
391,-2.1721721721721723,1001.0795618073807
392,-2.1521521521521523,1001.0721439808459
393,-2.1321321321321323,1001.064315281317
394,-2.1121121121121122,1001.0560978269979
395,-2.0920920920920922,1001.0475155422417
396,-2.0720720720720722,1001.038594104724
397,-2.052052052052052,1001.0293608862131
398,-2.032032032032032,1001.0198448870763
399,-2.012012012012012,1001.0100766646793
400,-1.9919919919919913,1001.0000882558605
401,-1.9719719719719713,1000.9899130936783
402,-1.9519519519519513,1000.9795859186562
403,-1.9319319319319312,1000.9691426847651
404,-1.9119119119119112,1000.9586204604043
405,-1.8918918918918912,1000.9480573246601
406,-1.8718718718718712,1000.9374922591386
407,-1.8518518518518512,1000.9269650356863
408,-1.8318318318318312,1000.9165161003284
409,-1.8118118118118112,1000.9061864537675
410,-1.7917917917917912,1000.8960175288021
411,-1.7717717717717711,1000.8860510650336
412,-1.7517517517517511,1000.8763289812463
413,-1.7317317317317311,1000.8668932458494
414,-1.711711711711711,1000.8577857457848
415,-1.691691691691691,1000.8490481543082
416,-1.671671671671671,1000.84072179806
417,-1.651651651651651,1000.8328475238453
418,-1.631631631631631,1000.825465565548
419,-1.611611611611611,1000.8186154116065
420,-1.591591591591591,1000.8123356734754
421,-1.571571571571571,1000.8066639555052
422,-1.551551551551551,1000.8016367266604
423,-1.531531531531531,1000.7972891945012
424,-1.511511511511511,1000.7936551818457
425,-1.491491491491491,1000.7907670065221
426,-1.471471471471471,1000.7886553646173
427,-1.451451451451451,1000.7873492176154
428,-1.431431431431431,1000.7868756838116
429,-1.411411411411411,1000.787259934374
430,-1.391391391391391,1000.7885250944166
431,-1.3713713713713709,1000.7906921494272
432,-1.3513513513513509,1000.7937798573837
433,-1.3313313313313309,1000.7978046668742
434,-1.3113113113113108,1000.8027806415173
435,-1.2912912912912908,1000.8087193909643
436,-1.2712712712712708,1000.815630008741
437,-1.2512512512512508,1000.8235190171702
438,-1.2312312312312308,1000.832390319592
439,-1.2112112112112108,1000.8422451600798
440,-1.1911911911911908,1000.853082090823
441,-1.1711711711711708,1000.864896947329
442,-1.1511511511511507,1000.8776828315681
443,-1.1311311311311307,1000.8914301031638
444,-1.1111111111111107,1000.9061263787045
445,-1.0910910910910907,1000.9217565392283
446,-1.0710710710710707,1000.9383027459049
447,-1.0510510510510507,1000.9557444639154
448,-1.0310310310310307,1000.9740584945029
449,-1.0110110110110107,1000.9932190151426
450,-0.9909909909909906,1001.0131976277532
451,-0.9709709709709706,1001.0339634148448
452,-0.9509509509509506,1001.0554830034753
453,-0.9309309309309306,1001.077720636862
454,-0.9109109109109106,1001.1006382534669
455,-0.8908908908908906,1001.1241955733553
456,-0.8708708708708706,1001.1483501915995
457,-0.8508508508508505,1001.1730576784781
458,-0.8308308308308305,1001.198271686199
459,-0.8108108108108105,1001.2239440618538
460,-0.7907907907907905,1001.2500249662876
461,-0.7707707707707705,1001.2764629985522
462,-0.7507507507507505,1001.3032053255903
463,-0.7307307307307305,1001.3301978167797
464,-0.7107107107107105,1001.3573851829534
465,-0.6906906906906904,1001.3847111194924
466,-0.6706706706706704,1001.4121184530762
467,-0.6506506506506504,1001.439549291664
468,-0.6306306306306304,1001.4669451772659
469,-0.6106106106106104,1001.4942472410545
470,-0.5905905905905904,1001.5213963603612
471,-0.5705705705705704,1001.5483333170883
472,-0.5505505505505504,1001.5749989570701
473,-0.5305305305305303,1001.6013343499039
474,-0.5105105105105103,1001.6272809487783
475,-0.4904904904904903,1001.6527807498137
476,-0.4704704704704703,1001.6777764504426
477,-0.4504504504504503,1001.7022116063492
478,-0.4304304304304303,1001.726030786496
479,-0.41041041041041026,1001.7491797257697
480,-0.39039039039039025,1001.7716054747845
481,-0.37037037037037024,1001.7932565463872
482,-0.3503503503503502,1001.8140830584227
483,-0.3303303303303302,1001.8340368723216
484,-0.3103103103103102,1001.8530717270919
485,-0.2902902902902902,1001.8711433683048
486,-0.2702702702702702,1001.888209671681
487,-0.25025025025025016,1001.9042307609008
488,-0.23023023023023015,1001.9191691192781
489,-0.21021021021021014,1001.9329896949557
490,-0.19019019019019012,1001.945659999301
491,-0.1701701701701701,1001.9571501981993
492,-0.1501501501501501,1001.9674331959668
493,-0.13013013013013008,1001.9764847116236
494,-0.11011011011011007,1001.9842833472949
495,-0.09009009009009006,1001.9908106485285
496,-0.07007007007007005,1001.9960511563444
497,-0.05005005005005003,1001.9999924508558
498,-0.03003003003003002,1002.0026251863289
499,-0.010010010010010006,1002.0039431175717
500,0.010010010010010006,1002.0039431175717
501,0.03003003003003002,1002.0026251863289
502,0.05005005005005003,1001.9999924508558
503,0.07007007007007005,1001.9960511563444
504,0.09009009009009006,1001.9908106485285
505,0.11011011011011007,1001.9842833472949
506,0.13013013013013008,1001.9764847116236
507,0.1501501501501501,1001.9674331959668
508,0.1701701701701701,1001.9571501981993
509,0.19019019019019012,1001.945659999301
510,0.21021021021021014,1001.9329896949557
511,0.23023023023023015,1001.9191691192781
512,0.25025025025025016,1001.9042307609008
513,0.2702702702702702,1001.888209671681
514,0.2902902902902902,1001.8711433683048
515,0.3103103103103102,1001.8530717270919
516,0.3303303303303302,1001.8340368723216
517,0.3503503503503502,1001.8140830584227
518,0.37037037037037024,1001.7932565463872
519,0.39039039039039025,1001.7716054747845
520,0.41041041041041026,1001.7491797257697
521,0.4304304304304303,1001.726030786496
522,0.4504504504504503,1001.7022116063492
523,0.4704704704704703,1001.6777764504426
524,0.4904904904904903,1001.6527807498137
525,0.5105105105105103,1001.6272809487783
526,0.5305305305305303,1001.6013343499039
527,0.5505505505505504,1001.5749989570701
528,0.5705705705705704,1001.5483333170883
529,0.5905905905905904,1001.5213963603612
530,0.6106106106106104,1001.4942472410545
531,0.6306306306306304,1001.4669451772659
532,0.6506506506506504,1001.439549291664
533,0.6706706706706704,1001.4121184530762
534,0.6906906906906904,1001.3847111194924
535,0.7107107107107105,1001.3573851829534
536,0.7307307307307305,1001.3301978167797
537,0.7507507507507505,1001.3032053255903
538,0.7707707707707705,1001.2764629985522
539,0.7907907907907905,1001.2500249662876
540,0.8108108108108105,1001.2239440618538
541,0.8308308308308305,1001.198271686199
542,0.8508508508508505,1001.1730576784781
543,0.8708708708708706,1001.1483501915995
544,0.8908908908908906,1001.1241955733553
545,0.9109109109109106,1001.1006382534669
546,0.9309309309309306,1001.077720636862
547,0.9509509509509506,1001.0554830034753
548,0.9709709709709706,1001.0339634148448
549,0.9909909909909906,1001.0131976277532
550,1.0110110110110107,1000.9932190151426
551,1.0310310310310307,1000.9740584945029
552,1.0510510510510507,1000.9557444639154
553,1.0710710710710707,1000.9383027459049
554,1.0910910910910907,1000.9217565392283
555,1.1111111111111107,1000.9061263787045
556,1.1311311311311307,1000.8914301031638
557,1.1511511511511507,1000.8776828315681
558,1.1711711711711708,1000.864896947329
559,1.1911911911911908,1000.853082090823
560,1.2112112112112108,1000.8422451600798
561,1.2312312312312308,1000.832390319592
562,1.2512512512512508,1000.8235190171702
563,1.2712712712712708,1000.815630008741
564,1.2912912912912908,1000.8087193909643
565,1.3113113113113108,1000.8027806415173
566,1.3313313313313309,1000.7978046668742
567,1.3513513513513509,1000.7937798573837
568,1.3713713713713709,1000.7906921494272
569,1.391391391391391,1000.7885250944166
570,1.411411411411411,1000.787259934374
571,1.431431431431431,1000.7868756838116
572,1.451451451451451,1000.7873492176154
573,1.471471471471471,1000.7886553646173
574,1.491491491491491,1000.7907670065221
575,1.511511511511511,1000.7936551818457
576,1.531531531531531,1000.7972891945012
577,1.551551551551551,1000.8016367266604
578,1.571571571571571,1000.8066639555052
579,1.591591591591591,1000.8123356734754
580,1.611611611611611,1000.8186154116065
581,1.631631631631631,1000.825465565548
582,1.651651651651651,1000.8328475238453
583,1.671671671671671,1000.84072179806
584,1.691691691691691,1000.8490481543082
585,1.711711711711711,1000.8577857457848
586,1.7317317317317311,1000.8668932458494
587,1.7517517517517511,1000.8763289812463
588,1.7717717717717711,1000.8860510650336
589,1.7917917917917912,1000.8960175288021
590,1.8118118118118112,1000.9061864537675
591,1.8318318318318312,1000.9165161003284
592,1.8518518518518512,1000.9269650356863
593,1.8718718718718712,1000.9374922591386
594,1.8918918918918912,1000.9480573246601
595,1.9119119119119112,1000.9586204604043
596,1.9319319319319312,1000.9691426847651
597,1.9519519519519513,1000.9795859186562
598,1.9719719719719713,1000.9899130936783
599,1.9919919919919913,1001.0000882558605
600,2.0120120120120113,1001.0100766646793
601,2.0320320320320313,1001.0198448870763
602,2.0520520520520513,1001.0293608862131
603,2.0720720720720713,1001.038594104724
604,2.0920920920920913,1001.0475155422417
605,2.1121121121121114,1001.0560978269979
606,2.1321321321321314,1001.064315281317
607,2.1521521521521514,1001.0721439808459
608,2.1721721721721714,1001.0795618073807
609,2.1921921921921914,1001.0865484951797
610,2.2122122122122114,1001.0930856706667
611,2.2322322322322314,1001.099156885459
612,2.2522522522522515,1001.1047476426712
613,2.2722722722722715,1001.1098454164711
614,2.2922922922922915,1001.1144396648884
615,2.3123123123123115,1001.118521835896
616,2.3323323323323315,1001.1220853668062
617,2.3523523523523515,1001.1251256770522
618,2.3723723723723715,1001.1276401544362
619,2.3923923923923915,1001.1296281349576
620,2.4124124124124116,1001.131090876347
621,2.4324324324324316,1001.1320315254582
622,2.4524524524524516,1001.1324550796836
623,2.4724724724724716,1001.1323683425849
624,2.4924924924924916,1001.1317798739394
625,2.5125125125125116,1001.1306999344305
626,2.5325325325325316,1001.1291404252148
627,2.5525525525525516,1001.1271148226277
628,2.5725725725725717,1001.1246381082889
629,2.5925925925925917,1001.1217266948956
630,2.6126126126126117,1001.1183983479956
631,2.6326326326326317,1001.1146721040453
632,2.6526526526526517,1001.1105681850712
633,2.6726726726726717,1001.1061079102567
634,2.6926926926926917,1001.1013136047892
635,2.7127127127127117,1001.096208506306
636,2.7327327327327318,1001.0908166692831
637,2.7527527527527518,1001.0851628677163
638,2.772772772772772,1001.0792724964475
639,2.792792792792792,1001.0731714714859
640,2.812812812812812,1001.0668861296837
641,2.8328328328328336,1001.0604431281139
642,2.8528528528528536,1001.0538693435055
643,2.8728728728728736,1001.0471917720818
644,2.8928928928928936,1001.0404374301462
645,2.9129129129129137,1001.033633255755
646,2.9329329329329337,1001.0268060118061
647,2.9529529529529537,1001.0199821908695
648,2.9729729729729737,1001.013187922075
649,2.9929929929929937,1001.0064488803602
650,3.0130130130130137,1000.9997901983747
651,3.0330330330330337,1000.9932363813241
652,3.0530530530530537,1000.9868112250202
653,3.0730730730730738,1000.9805377373985
654,3.0930930930930938,1000.9744380637413
655,3.113113113113114,1000.9685334158361
656,3.133133133133134,1000.962844005278
657,3.153153153153154,1000.9573889811153
658,3.173173173173174,1000.9521863720107
659,3.193193193193194,1000.9472530330844
660,3.213213213213214,1000.9426045975782
661,3.233233233233234,1000.9382554334667
662,3.253253253253254,1000.9342186051214
663,3.273273273273274,1000.9305058401153
664,3.293293293293294,1000.927127501236
665,3.313313313313314,1000.9240925637566
666,3.333333333333334,1000.9214085979963
667,3.353353353353354,1000.9190817571791
668,3.373373373373374,1000.917116770586
669,3.393393393393394,1000.9155169419724
670,3.413413413413414,1000.914284153207
671,3.433433433433434,1000.9134188730683
672,3.453453453453454,1000.9129201711182
673,3.473473473473474,1000.9127857365547
674,3.493493493493494,1000.9130119019276
675,3.513513513513514,1000.9135936715858
676,3.533533533533534,1000.9145247547093
677,3.553553553553554,1000.9157976027623
678,3.573573573573574,1000.9174034511904
679,3.593593593593594,1000.9193323651714
680,3.613613613613614,1000.9215732892151
681,3.633633633633634,1000.9241141003972
682,3.653653653653654,1000.9269416649984
683,3.673673673673674,1000.9300418983119
684,3.693693693693694,1000.9333998273734
685,3.713713713713714,1000.936999656355
686,3.733733733733734,1000.9408248343634
687,3.753753753753754,1000.9448581253691
688,3.773773773773774,1000.9490816799961
689,3.7937937937937942,1000.9534771088872
690,3.8138138138138142,1000.9580255573671
691,3.8338338338338342,1000.962707781114
692,3.8538538538538543,1000.9675042225554
693,3.8738738738738743,1000.9723950877008
694,3.8938938938938943,1000.9773604231241
695,3.9139139139139143,1000.9823801928128
696,3.9339339339339343,1000.9874343546015
697,3.9539539539539543,1000.9925029359122
